time,size,ops,depth,noise,defense,label
0.0182723560155761,25216.0,60,2,86.86,0,logistic_regression_approx
0.01649734862317608,29616.0,48,2,86.7,0,logistic_regression_approx
0.018068227498922368,29504.0,48,2,88.71,0,logistic_regression_approx
0.019728319136992134,16880.0,80,4,88.88,0,logistic_regression_approx
0.023137373523797623,17232.0,80,2,88.66,0,logistic_regression_approx
0.018503660043987083,19792.0,76,2,86.86,0,logistic_regression_approx
0.016241567372331026,29536.0,52,2,88.75,0,logistic_regression_approx
0.020237090623843032,20192.0,72,2,88.49,0,logistic_regression_approx
0.013002260530038785,22240.0,72,1,89.16,0,logistic_regression_approx
0.01720364503483546,20992.0,66,2,88.14,0,logistic_regression_approx
0.017577271519922506,29696.0,52,1,87.16,0,logistic_regression_approx
0.01855262038391227,36032.0,40,2,89.32,0,logistic_regression_approx
0.015028582269752504,19648.0,74,1,88.1,0,logistic_regression_approx
0.019899243885851396,18832.0,76,3,86.95,0,logistic_regression_approx
0.021558767037043892,23504.0,64,2,89.45,0,logistic_regression_approx
0.015265847599794371,29184.0,56,2,86.19,0,logistic_regression_approx
0.015670297096117596,20912.0,68,3,86.91,0,logistic_regression_approx
0.024552346689171126,25712.0,60,2,87.51,0,logistic_regression_approx
0.026263764213317626,24272.0,60,2,88.28,0,logistic_regression_approx
0.022878143125594358,17728.0,80,2,88.78,0,logistic_regression_approx
0.018059774361323666,32176.0,48,1,85.89,0,logistic_regression_approx
0.012934657184445812,20752.0,72,1,88.44,0,logistic_regression_approx
0.026196674181396512,25536.0,60,2,87.53,0,logistic_regression_approx
0.019537907482992667,27056.0,56,3,87.51,0,logistic_regression_approx
0.017117368295525764,20992.0,64,2,87.16,0,logistic_regression_approx
0.017534782602666683,21280.0,70,2,89.26,0,logistic_regression_approx
0.01669064476611736,21264.0,68,1,87.37,0,logistic_regression_approx
0.01719273895252351,35648.0,42,2,90.73,0,logistic_regression_approx
0.02101253262852071,20208.0,68,2,89.69,0,logistic_regression_approx
0.013990806620485354,20816.0,72,3,86.72,0,logistic_regression_approx
0.02396930237898123,18096.0,88,1,87.7,0,logistic_regression_approx
0.02572607518111944,16826.397488460894,31,1,92.36596941831678,1,mean
0.02030127836331763,18257.484684956693,32,1,78.39550839568294,1,mean
0.016714327917955654,30099.06925524972,13,1,87.88260383665298,1,mean
0.015418616055764112,31802.228439911734,13,1,97.34889011814022,1,mean
0.011596782858704913,20566.54065864837,21,1,110.61872844995762,1,mean
0.0200907434452387,24802.601236216135,23,2,73.8158315613084,1,mean
0.029230521165297157,16037.10437635364,29,1,103.59078437096846,1,mean
0.020894886202163968,15262.288877639567,32,1,84.07058547739601,1,mean
0.011966607766886959,21470.367754045506,28,1,97.76981916279495,1,mean
0.028262073224909874,14148.66330833848,33,1,93.15927760889059,1,mean
0.016550248664945765,19076.957982236632,22,1,101.34794550712027,1,mean
0.026443139498345473,13469.448627600137,29,1,98.51421307006346,1,mean
0.01665007387515155,30261.678853925416,18,1,93.45208399306064,1,mean
0.021020296892331942,28888.151969395167,17,1,95.15600878702745,1,mean
0.022633687650457583,18070.624046096786,28,1,106.55065780583794,1,mean
0.01970819260291523,25926.123349036992,20,1,116.16715597731367,1,mean
0.023338657447444764,15200.252732636713,32,1,100.753134838362,1,mean
0.013388971767378228,20556.4131528376,26,1,88.62415575019189,1,mean
0.025424904579653435,20675.603825835176,22,1,112.17044919270717,1,mean
0.018824265274445823,19530.235591999746,23,1,107.55295465644663,1,mean
0.016042514440557633,25807.48542990112,19,1,103.43402065434309,1,mean
0.03358459708908502,17225.748128020594,32,1,105.61662388801248,1,mean
0.022586600689123257,20871.674373919308,18,1,101.25873678861522,1,mean
0.0113852243820364,23452.877552150232,26,1,101.54598007654809,1,mean
0.01313090423985751,33444.92406470905,16,1,103.00179572488608,1,mean
0.015063582864005717,18153.377473299402,24,1,106.67910331631793,1,mean
0.015109212633521534,25039.310359506115,16,1,87.65496717660044,1,mean
0.024217089456546194,16095.608661950986,35,1,92.17848190475303,1,mean
0.02200705888265122,14899.708868984138,24,1,101.42706991992524,1,mean
0.02121086152001941,15939.146152048696,31,1,89.4999392526985,1,mean
0.02549876774029056,14545.978860170912,28,1,90.14741774225753,1,mean
0.021632326578411642,28102.8397107697,18,1,95.01101759815369,1,mean
0.013466328912608053,21621.08014249711,22,1,102.91232240270224,1,mean
0.019707570138409153,17092.974162839255,24,1,100.10271816042345,1,mean
0.012736415713527556,20249.02475934905,26,1,102.71511732331065,1,mean
0.013504447368332827,19150.463736698857,21,1,107.35390230012439,1,mean
0.026446917039436343,15910.514866683836,27,1,81.93606143091382,1,mean
0.010473481795166432,31911.62186606225,15,1,103.27363466450373,1,mean
0.015448081036447835,14001.369701165078,28,1,95.5225032848461,1,mean
0.026939983076717963,16552.777949292602,30,1,114.24205522639711,1,mean
0.021119147025454532,17364.745872339467,22,1,98.70612309274787,1,mean
0.01993776374185063,23697.29700427242,17,1,92.615858515551,1,mean
0.015098252312564337,29493.103650204153,19,1,78.93014275815372,1,mean
0.022057700946231728,17468.861163733927,28,1,84.70908495951961,1,mean
0.02187220195194794,17624.01661733982,27,2,88.10894983340191,1,mean
0.016382270573556994,30476.96311165457,20,1,103.76031858083417,1,mean
0.015190387191528546,20474.1290302099,21,1,100.733514031398,1,mean
0.01888473556543704,15719.723501066695,26,1,87.69056268215279,1,mean
0.015531920079507577,32417.779233669175,16,1,95.00975734762979,1,mean
0.019808720507218745,16640.126018825813,26,1,84.0656917631442,1,mean
0.015170951427074917,19240.847875863292,20,1,100.59707502379462,1,mean
0.017685676015837645,16652.541343087694,29,1,108.03113299945699,1,mean
0.02122897905853216,14583.07585637032,31,1,107.90794637322655,1,mean
0.025908036925283852,15106.897380258393,34,1,93.09790852838579,1,mean
0.015721815272774605,14987.67392093583,27,1,89.30892881774244,1,mean
0.017769506543529563,28741.781426618534,16,1,103.184767868645,1,mean
0.0256636236199955,21956.355257911942,17,1,100.49667384568538,1,mean
0.010548819615801612,22491.50932256605,21,1,100.89480757545928,1,mean
0.013636150391313504,22086.200104274794,20,1,99.015883033027,1,mean
0.024820228446561846,15032.774490327929,30,1,92.81402624028009,1,mean
0.01807535553715475,14345.511576240635,33,1,97.06007489829481,1,mean
0.01928221269614954,22955.46769741187,24,1,99.30678396729802,1,mean
0.0238191650747058,21077.63851588659,21,1,94.830024862497,1,mean
0.020096259931469344,18082.771719414977,23,1,88.57799290446943,1,mean
0.020701843259745036,27483.516506914184,17,1,85.73611023665507,1,mean
0.018623076199972274,22863.540015128336,19,1,102.54104044211564,1,mean
0.025368447899915277,25235.840080864255,19,1,106.0986641755239,1,mean
0.019042012366046503,26480.2175106034,19,1,105.98725834005973,1,mean
0.019431666202413125,24874.425600348186,19,1,93.27696184861937,1,mean
0.011179087684798226,19975.82462707174,20,1,99.43402177956482,1,mean
0.019059115652301405,32086.87529669751,19,1,98.34722764965402,1,mean
0.010946990767693522,21145.955670139818,23,1,109.69008246605057,1,mean
0.022358534989941326,15576.195625950984,30,1,74.58848990904877,1,mean
0.021837467068641103,14329.36029083789,32,1,88.18771302756547,1,mean
0.009832967531432245,18262.570775266006,19,1,102.92796507686788,1,mean
0.022856601656350183,17053.928431419852,28,1,94.72978066656069,1,mean
0.027089568762019782,19124.842985438845,28,1,102.5075777780765,1,mean
0.023569433218098557,14990.277155272395,29,1,94.30943991807025,1,mean
0.014563399148074906,19853.75079664284,24,1,99.02354783217083,1,mean
0.023489340783372982,23876.714337265432,22,1,99.58898840963154,1,mean
0.030873156606565297,16084.508596338217,30,1,89.08597847863143,1,mean
0.021197411719208928,15032.436719133893,33,1,103.5518028680105,1,mean
0.017595331607506065,19957.496444179335,27,1,102.18609511586678,1,mean
0.02246532212369623,16722.163846103496,31,1,102.37920089944247,1,mean
0.02322860451142568,15800.102373365024,34,1,90.5044251651989,1,mean
0.01826858235618489,14683.490168040493,30,1,85.26543768251597,1,mean
0.011774751439934117,21481.58839787392,24,1,86.56551688876982,1,mean
0.01583167252775745,31284.498497438697,19,1,91.95579360659852,1,mean
0.010976031835558613,20809.98355591938,19,1,105.3012881129929,1,mean
0.019837035075114518,18823.78123150035,29,1,78.9261277530531,1,mean
0.01890811015753425,15932.087379077502,30,1,106.21411135135735,1,mean
0.020870036003092344,15117.87202897072,28,1,101.72411775714556,1,mean
0.019904379066182948,15965.130155180042,31,1,82.48137796058225,1,mean
0.015058122084602927,22747.30375118155,18,1,96.72341334350507,1,mean
0.020176828864932012,15084.93503872516,30,1,84.53533830517284,1,mean
0.02497964521274305,14483.296624064138,32,1,96.04204674579682,1,mean
0.0237615831335135,18213.049991807693,26,1,102.41022415253639,1,mean
0.024302220042077362,17169.601600067905,25,1,89.13278636822625,1,mean
0.011866670244771688,18535.11207777861,24,1,87.0773682750751,1,mean
0.02165925061906398,22785.565487764477,16,1,100.95865500128909,1,mean
0.026143185820166347,21240.706859281254,59,1,90.59138764769591,1,variance
0.044856999964985066,25801.277627403288,58,2,93.60323769280043,1,variance
0.03656054004015571,24528.49355731121,51,1,97.63758440974311,1,variance
0.04491451291822506,19439.83220036008,69,1,79.97783238574816,1,variance
0.04199301417704479,17097.347660358453,69,1,104.90180534623472,1,variance
0.03638181550154137,27422.89216076499,49,3,73.65758523007364,1,variance
0.04338442659155602,22757.808115515938,55,1,98.15013773370258,1,variance
0.03762046148227333,14496.874185262648,82,1,109.56202570983845,1,variance
0.02846417653173173,19252.69345695503,75,1,94.06786185861127,1,variance
0.03817463012464838,23178.781769940608,47,2,109.22228687217765,1,variance
0.02733609457655406,18481.02280279714,72,1,87.40551431550614,1,variance
0.05276717114597014,16676.559064723766,97,1,90.67468147168529,1,variance
0.032077908786650504,26215.40284723271,46,1,98.62240191040111,1,variance
0.04339713944530452,14613.485647963545,91,1,99.95191677011363,1,variance
0.04595926649428326,15370.833005152526,91,1,100.55911968516564,1,variance
0.02979959672048955,19058.68680684314,63,2,100.80555568137711,1,variance
0.030487944722968396,33883.693537411746,43,1,99.68070985501602,1,variance
0.053762896807778675,30096.000672947648,51,2,97.92960247993636,1,variance
0.03444774560181866,27710.813137417503,41,1,93.83013470133012,1,variance
0.03119698754523446,31391.481829019584,44,1,100.93058876324592,1,variance
0.04389185947665614,15732.639913447128,66,1,84.30288847262915,1,variance
0.042920690242273137,15429.715580132739,74,2,92.72799409411613,1,variance
0.029935411133260682,26987.19541655173,52,1,83.08291005766094,1,variance
0.024676098601954615,22310.221709926074,59,2,93.28412380087676,1,variance
0.03642167404344003,34294.06216044298,41,1,107.43304069627148,1,variance
0.044748852757995,21929.48957934719,65,1,102.21560926006946,1,variance
0.02990183193515499,34685.18918306319,43,1,92.19352989554898,1,variance
0.024211414496787643,24790.387795582592,52,1,96.6699199583143,1,variance
0.030992473908253684,30710.9641874865,35,1,92.94474551879308,1,variance
0.027074743171037394,21269.03784662398,49,1,91.37875460855781,1,variance
0.030519184757897586,19443.124214211024,74,1,98.07336859278466,1,variance
0.054305418959205945,15636.772120405352,79,1,87.1349829735542,1,variance
0.05148571103354645,16127.134977021173,66,1,75.17149575211054,1,variance
0.023106243379446566,19615.317818608484,56,2,97.09729543418683,1,variance
0.034415634063103,18812.359189367668,63,1,89.53269217486546,1,variance
0.03834696524616992,22288.25948040439,57,1,87.84472699829175,1,variance
0.04339282696129309,16563.83219663353,71,1,83.62934998526107,1,variance
0.03639702302998175,37608.63462182385,38,1,92.17351148064729,1,variance
0.03851292817601523,28125.079432417217,45,1,74.12484518609627,1,variance
0.042407597312373604,13642.965227690733,75,2,103.5208644343402,1,variance
0.029539055200369157,17134.881737835825,76,2,81.43855287518541,1,variance
0.028791341478980905,23090.015739951396,53,1,67.15138671856948,1,variance
0.037009304959245405,30838.664208999275,45,1,100.9632740057003,1,variance
0.03968253338842454,26486.648527488745,48,2,96.74213596768834,1,variance
0.04226784007579658,28158.77428524297,47,2,94.51200597073071,1,variance
0.025275068724019547,25284.19507363704,61,2,91.6008352756752,1,variance
0.023946093556076485,22449.202843074803,63,1,93.0627621581462,1,variance
0.03926081122086547,20051.260252405704,59,2,101.07712945287322,1,variance
0.025666137533603257,22233.389021136223,68,1,78.65283691177036,1,variance
0.03373942170852366,20490.652675561978,65,1,97.92093533965834,1,variance
0.04780167975812468,15685.627142047599,93,1,100.8288740719782,1,variance
0.02582652320322017,34551.70818414727,47,2,86.16608158773435,1,variance
0.0517304743628761,17286.935135474938,61,2,92.16153737960649,1,variance
0.05299626266471083,16041.997062685388,89,1,90.16026689885385,1,variance
0.03520855155558141,16594.200284130875,66,1,87.92067053161419,1,variance
0.06026175086128613,17339.340174930123,84,2,108.54191049051074,1,variance
0.03448162216072615,20466.693903012907,56,1,74.04625244565348,1,variance
0.047701062340787706,14779.82595145386,73,1,88.63061237119877,1,variance
0.03563377190097287,13528.5551224813,84,2,85.38869331955479,1,variance
0.03317290437367313,20833.2621232517,55,1,80.72447514664928,1,variance
0.04028400956434474,14345.01243330803,85,1,87.02845973343497,1,variance
0.03769516661983938,16871.51878604747,86,1,97.83004734245117,1,variance
0.047827456785506824,16144.689033560895,89,1,81.29056297924701,1,variance
0.03369782072319728,30940.12901489092,36,1,91.14985277786455,1,variance
0.040426382144361256,20007.02589239573,69,1,75.04825379557323,1,variance
0.03491997677256643,34735.34523507904,43,1,99.05610756415149,1,variance
0.05159802170065026,17317.10241876566,70,1,100.56814757812819,1,variance
0.03809337848864983,16201.161247841908,71,1,108.35058150550778,1,variance
0.04692591397292514,21909.28782561166,47,2,83.99652808948385,1,variance
0.03894132890326549,30759.412010452616,39,1,96.62573498290347,1,variance
0.060327055441637564,24807.71223775628,60,1,98.83941519895336,1,variance
0.028421136164917128,22461.64002840318,55,2,85.15522219150876,1,variance
0.04112290617345936,33730.426799846085,38,1,85.39236343822732,1,variance
0.05716649698780492,14529.8336299816,86,1,87.66593221228045,1,variance
0.027433671451394952,18568.22558319696,64,1,96.97222493460647,1,variance
0.04755591183680572,30262.90458136104,44,1,91.99933823927849,1,variance
0.0382357192663759,30980.925693745437,45,1,84.09319642972342,1,variance
0.04837605902385575,17856.891602880656,80,1,86.81068999898655,1,variance
0.033843561459344786,17219.216817763736,69,3,81.45132805201736,1,variance
0.045020345495672034,19389.482840588924,67,1,87.74490834543089,1,variance
0.04177635034393568,34523.53818025542,39,1,85.72493912455982,1,variance
0.03668328944944661,20064.698435105005,46,1,100.74739744854662,1,variance
0.04659321302666624,16052.605988271926,95,2,100.75106671286956,1,variance
0.04559282956258409,32490.170784913746,39,1,83.03925647170472,1,variance
0.04912203099782827,21090.090163673824,57,1,97.66975220106123,1,variance
0.04069031013421324,25033.96022528586,47,1,102.82698807553409,1,variance
0.03875011660341983,17079.55362805834,65,2,93.83391189088387,1,variance
0.028541569410291994,19502.99442370374,60,2,84.14071543937933,1,variance
0.034045073681908344,18628.758867140692,66,1,103.1378735602158,1,variance
0.05342972035175048,23197.80256571765,54,1,88.61082537293301,1,variance
0.05352759538101182,17355.856770325707,79,1,85.32247871829438,1,variance
0.02993850048629105,23552.60706564726,52,1,89.924942706353,1,variance
0.02890270877466366,19593.240429897483,55,2,94.671925054602,1,variance
0.049870114917275346,15874.465349269107,76,2,98.96800892168427,1,variance
0.042122864944525634,22896.43105041392,59,3,97.47943163997863,1,variance
0.03384830677916482,25801.933704759962,47,1,91.85691828469035,1,variance
0.03059469203176598,26555.771835824766,45,1,86.09170749780606,1,variance
0.04010652625898533,15729.94429924772,68,1,85.33266119130161,1,variance
0.021525735472526883,27714.133968003625,39,1,100.15008678911282,1,variance
0.03899534592936162,16889.320712767883,76,1,89.46488766387463,1,variance
0.015380865958278681,27095.95592686418,21,1,97.25868168868261,1,dot_product
0.012052967594190977,21844.439773108905,24,2,102.42435257918048,1,dot_product
0.014562403307513199,30636.700323286,16,1,90.5713318363674,1,dot_product
0.01144006401921129,22729.291672382384,28,1,94.99841830599578,1,dot_product
0.016985136762387568,18260.132901613666,33,1,84.72048840345789,1,dot_product
0.019230519780712534,17390.70419210523,30,1,92.4041393602367,1,dot_product
0.009366249948466509,24260.38304083153,30,1,74.67500738382212,1,dot_product
0.017224558759791127,18352.97872127363,37,1,84.26087444273792,1,dot_product
0.013847091925756517,25644.487402402145,19,2,100.22531454578738,1,dot_product
0.02036230992750135,19581.818531275956,30,1,94.3421589356377,1,dot_product
0.01766764075512564,14686.55028906196,39,2,84.41355630717372,1,dot_product
0.021698307633089747,23489.200359165305,22,2,99.22201014965886,1,dot_product
0.014200456331547713,17516.121612146108,33,1,102.53678275217923,1,dot_product
0.01926986422861083,25111.225733616055,24,1,85.47102051983317,1,dot_product
0.014325623306148305,27296.533472615967,21,1,82.93233934395039,1,dot_product
0.01804939644873574,17447.7348883097,37,1,84.20717510020373,1,dot_product
0.01853390588115066,31112.265946576008,20,1,86.53148796048208,1,dot_product
0.01504032795838766,30993.65292011973,19,1,90.01419539138202,1,dot_product
0.016560489077382095,21384.00825106128,26,1,103.0658589861198,1,dot_product
0.02516191193691651,15521.892422512263,36,1,93.94417087514822,1,dot_product
0.013262259267247934,21171.454260406972,25,1,85.95151330436903,1,dot_product
0.015875318648617548,18300.477335452604,43,1,95.94148831631254,1,dot_product
0.015019728549066712,26631.562872958486,22,1,103.93116820292654,1,dot_product
0.012595460273539815,16073.898439909504,31,1,86.89921688827476,1,dot_product
0.020665907003520834,17396.352512379955,43,1,96.56953596213648,1,dot_product
0.016587786859943204,17817.011897594457,26,1,90.36367347533495,1,dot_product
0.017314733777507578,20747.889856521535,40,1,105.35686228661585,1,dot_product
0.022863284099721902,16980.041897545572,32,1,109.66289279911138,1,dot_product
0.01190193864487143,19948.72748648841,27,1,93.39887625830009,1,dot_product
0.015460269560520271,19523.73904352613,27,2,93.67614775388374,1,dot_product
0.020680237107571532,20902.496191885435,27,1,90.6943975783029,1,dot_product
0.013908517511243796,18203.908951212885,28,2,89.13826366213087,1,dot_product
0.009901641356867568,32403.082777526084,16,1,101.30622339119941,1,dot_product
0.017245775933782286,19966.160085600208,33,2,90.73984793919662,1,dot_product
0.009081777359031127,32611.82196052964,23,1,92.69076797752987,1,dot_product
0.012718449990580357,23194.896183910096,31,1,99.0003852453347,1,dot_product
0.01867375446801064,18559.265707097453,37,2,82.45810768133877,1,dot_product
0.012900475551320777,17898.41184989101,28,1,92.21725216330707,1,dot_product
0.010981970499485587,22744.06288635628,27,2,95.54860484720983,1,dot_product
0.021680078944266427,15442.904925018578,35,1,84.61153273818118,1,dot_product
0.016947499236374067,19573.201224764434,39,2,97.00698415202731,1,dot_product
0.0177224478564435,25252.15967635089,22,1,91.36676989476476,1,dot_product
0.016028358964888224,23580.60292955885,28,1,93.72014853861268,1,dot_product
0.012622219808917385,27956.7326660061,24,2,87.08134363538956,1,dot_product
0.01683142512554494,16676.442935479503,23,1,95.0252102870365,1,dot_product
0.015553564165720464,17159.739411279937,27,1,87.94331797450576,1,dot_product
0.013131277388486158,24481.310781160853,27,1,92.63100770392577,1,dot_product
0.01842841297725215,33661.316940714525,17,2,97.70330289468964,1,dot_product
0.015169709734153542,19404.175860153322,28,2,98.93401998959826,1,dot_product
0.01596636421804621,13349.64795728848,45,1,93.80970069175714,1,dot_product
0.019385344337554566,17257.44958517003,43,1,92.47557616508098,1,dot_product
0.013651560782474198,18822.518560204586,38,1,93.93614576413157,1,dot_product
0.017551162491843075,14213.191351709309,33,2,82.27488427810424,1,dot_product
0.013869700294815933,21945.31646795119,31,2,82.5078917899901,1,dot_product
0.012063239858981624,21110.95558916991,31,1,102.71116330369321,1,dot_product
0.019435406833978763,17009.953634942747,33,1,105.5700141318499,1,dot_product
0.018206185692264516,15608.881693454348,38,1,90.54835227341155,1,dot_product
0.015828010633647572,14426.689327450162,28,1,91.66740658719401,1,dot_product
0.01687298646686391,28490.345676180663,20,1,92.31142746234869,1,dot_product
0.013950482370951936,31301.465428377098,21,1,106.77770497700641,1,dot_product
0.013286729005408891,16022.210734762546,43,1,85.80848389826336,1,dot_product
0.0128341073571622,14475.721048413274,40,1,88.63952694099265,1,dot_product
0.024419474271401585,19811.918688524707,23,1,102.96215539824236,1,dot_product
0.013904198756644224,29336.34281160215,21,1,95.82805019076021,1,dot_product
0.025017698903167754,15372.656851338845,41,1,86.86436878849763,1,dot_product
0.010102326650929238,25953.50236642035,28,1,88.01318383694249,1,dot_product
0.015098433559087406,33795.74583993676,16,1,102.39871266209826,1,dot_product
0.01452748427660899,17437.608327933838,23,1,102.03052135530228,1,dot_product
0.01346724234374155,18997.875809058412,33,1,90.98336572762118,1,dot_product
0.014001024100728404,31750.049803120008,18,1,95.15505859208935,1,dot_product
0.01841104629769899,26003.108168287636,21,1,94.47908336753945,1,dot_product
0.017834839808158764,27881.146034751575,15,1,97.8264120685132,1,dot_product
0.018703636801131455,25012.973557506033,19,1,109.29610438738129,1,dot_product
0.019373497378098806,30826.91785133811,21,1,96.59185530257122,1,dot_product
0.016232671087073478,15335.621072422142,52,1,94.20169569357886,1,dot_product
0.02784677710165311,16310.249765595603,34,1,97.17349910468846,1,dot_product
0.022431195242008702,15859.01828872657,40,1,93.45266305526087,1,dot_product
0.013056750242201352,23096.364189453478,24,3,94.93799748803148,1,dot_product
0.010319936183534347,15033.050249167813,38,1,90.88154395405596,1,dot_product
0.0243446112283292,13680.682423846796,43,1,87.64187947519301,1,dot_product
0.021771507270256344,14401.737158822041,32,1,95.23279952866588,1,dot_product
0.019019940473733718,13145.261462120461,37,1,105.32326676204795,1,dot_product
0.008867771255239663,22103.011560512183,31,1,91.27512360237994,1,dot_product
0.018955926681682753,25576.416679661124,18,3,97.27105002072895,1,dot_product
0.016338759725303884,17440.84909285969,35,1,89.56993132183435,1,dot_product
0.014085269261002075,31109.71854431081,25,1,91.62385324783077,1,dot_product
0.018682077075956687,17449.873585429206,36,1,72.55715081343867,1,dot_product
0.013985148209521524,17635.53243026146,35,1,86.97682739194552,1,dot_product
0.019701077324311613,15724.718598821628,47,1,98.21528573188624,1,dot_product
0.013971113979103984,14649.219191100114,34,2,115.1424231103843,1,dot_product
0.015342582423114579,36347.19073992151,15,1,93.14619666608758,1,dot_product
0.012179482448547064,21143.410795862874,31,2,87.74883175167368,1,dot_product
0.015088829270605186,23149.317089127766,25,1,93.77603106075051,1,dot_product
0.01486357572317388,19852.073933763622,34,1,95.36457901935212,1,dot_product
0.012694923163966152,19985.422933409372,31,2,104.76214079081468,1,dot_product
0.00963609552243877,19931.455131061823,29,1,86.2630768946733,1,dot_product
0.017407407466020024,20682.155365311955,25,1,99.64552519283805,1,dot_product
0.02239599793620865,14282.280556956386,34,1,90.65344936018766,1,dot_product
0.011806660422039306,20592.525623453945,27,2,87.3663895825514,1,dot_product
0.01773611602207189,17315.28093367449,36,1,99.02442767135209,1,dot_product
0.018805690718512465,24685.218554309893,21,2,91.08661618434405,1,linear_regression_inference
0.014142195959568692,35747.5867370241,16,1,100.32049502737328,1,linear_regression_inference
0.014519063695633876,32243.75700095856,16,1,98.82029129564235,1,linear_regression_inference
0.018204873171348276,18983.88602290772,34,1,97.31358353053263,1,linear_regression_inference
0.024048504590016236,22051.191601649592,27,1,100.82980906885209,1,linear_regression_inference
0.020131837585855624,28112.13196051166,15,1,95.15272069346156,1,linear_regression_inference
0.011626442089453029,27143.175683702695,25,1,85.92025762189103,1,linear_regression_inference
0.025040558870569846,24369.46715470083,24,1,96.87751987229348,1,linear_regression_inference
0.016279405680201506,27300.263479456207,20,2,87.16684117148635,1,linear_regression_inference
0.00794328849057959,23510.83641398992,27,1,84.53101208097345,1,linear_regression_inference
0.015947827306648326,17167.82478616825,38,2,106.02692396960211,1,linear_regression_inference
0.01316762198992552,27846.609832095477,21,1,96.48403980927647,1,linear_regression_inference
0.0189168338130983,18242.080926518265,43,1,96.98437537776947,1,linear_regression_inference
0.014718525721430618,20772.289376525412,28,1,92.93754956992306,1,linear_regression_inference
0.01748781046287391,17939.57079226282,38,3,92.05152031788046,1,linear_regression_inference
0.01377136229405182,17700.81338628134,27,2,80.13928737725675,1,linear_regression_inference
0.020512839419615757,15836.436202782124,29,1,96.91453064591157,1,linear_regression_inference
0.011788981299279614,17887.114377571223,23,1,102.02797268207951,1,linear_regression_inference
0.014629539227210539,30186.680442548175,22,1,102.29930469554361,1,linear_regression_inference
0.01845315229725814,24702.701476645772,22,1,91.1742575699174,1,linear_regression_inference
0.015632889729675355,26522.92447996969,24,1,99.77691938978742,1,linear_regression_inference
0.01789659328061435,18748.62839613768,24,1,96.42039910592241,1,linear_regression_inference
0.012971126037136328,34553.08987443411,24,1,85.92203679357101,1,linear_regression_inference
0.020231971824835163,19962.860685169693,36,1,85.00845520021487,1,linear_regression_inference
0.011141412851642895,38783.41252052427,19,2,102.87024844684498,1,linear_regression_inference
0.0141747161017544,39348.07969007223,17,1,97.45475405338664,1,linear_regression_inference
0.01173336382751497,37315.50234008129,18,1,82.34750323892956,1,linear_regression_inference
0.01530810711410954,18214.988548152145,31,1,80.69200955606057,1,linear_regression_inference
0.01747525976633585,15698.10579854766,34,1,90.4796733698526,1,linear_regression_inference
0.01868938931496653,17208.7278531623,36,2,91.02599836327963,1,linear_regression_inference
0.018295109850109917,28854.31091201263,24,1,93.93006654886109,1,linear_regression_inference
0.013061544290728293,29753.1356389712,16,1,99.64239046178041,1,linear_regression_inference
0.01825052389114498,19013.184464886766,33,2,92.92667758402287,1,linear_regression_inference
0.01661472501313718,19383.78703181368,32,1,85.69311349615877,1,linear_regression_inference
0.012393013434637163,19953.62767012904,21,2,87.39997818178456,1,linear_regression_inference
0.018404150023296706,30402.164293290414,30,1,99.46323413219861,1,linear_regression_inference
0.018211049316669434,30477.171515141457,25,2,102.88592312976407,1,linear_regression_inference
0.015007190365084114,18843.790858488122,34,1,78.31337312508872,1,linear_regression_inference
0.0198499427427985,26226.66550655832,26,1,93.4347553106757,1,linear_regression_inference
0.012785427965698187,35530.20890469204,19,1,87.74675605479467,1,linear_regression_inference
0.013127331912378729,32259.330116821,19,1,89.51776910336977,1,linear_regression_inference
0.019020504108232028,23092.50944092003,25,1,83.90274739193832,1,linear_regression_inference
0.016168694890235768,20323.971692115563,36,1,99.7003949031365,1,linear_regression_inference
0.015669493413964886,22778.599898185665,30,1,86.63040221417248,1,linear_regression_inference
0.01512287365505814,19456.799979590138,33,3,112.45503494077158,1,linear_regression_inference
0.013753485619368636,18105.99699901089,26,2,96.6132972080997,1,linear_regression_inference
0.012311605899717444,20585.935480701137,29,2,77.82569864122804,1,linear_regression_inference
0.018146017427605132,17603.208980460815,29,1,84.86266869087694,1,linear_regression_inference
0.01861585592574585,17752.244220864584,33,2,91.85451793886065,1,linear_regression_inference
0.016015827504705826,34975.182311052595,16,2,75.54574581195801,1,linear_regression_inference
0.010906101274404228,27061.050792368485,28,1,97.83747629810978,1,linear_regression_inference
0.014176467815297047,27065.29136898377,28,1,97.71167346574893,1,linear_regression_inference
0.014272614029153908,35312.766394443875,14,1,103.61336375033295,1,linear_regression_inference
0.01424687772912404,19943.983786692777,26,1,102.33781119092285,1,linear_regression_inference
0.01323614878745478,17950.422321239785,41,1,83.89877196849274,1,linear_regression_inference
0.020590921810779043,24361.705946301805,33,1,86.09334935000558,1,linear_regression_inference
0.01383489338468707,20818.550434137866,19,1,98.87545482341962,1,linear_regression_inference
0.014330388548703563,32475.36018562047,12,1,92.87195326041338,1,linear_regression_inference
0.014235058853333914,21613.297431647396,36,1,97.59897418571279,1,linear_regression_inference
0.015116943829125961,26889.398481677865,30,1,105.69094533227651,1,linear_regression_inference
0.02054925554136231,23191.73531949167,24,2,88.4576173946546,1,linear_regression_inference
0.015019964755867303,24350.899019283996,27,2,97.23092395648099,1,linear_regression_inference
0.023410487132816415,23162.161685598392,30,1,85.9019227809696,1,linear_regression_inference
